fishnetID,osmid
212,6853670277
214,6360765315
214,8927608736
214,1014188685
214,8895638694
216,4885773736
216,1879357252
216,1580041368
216,8303049195
218,1966279286
218,2193743262
218,1479249542
218,2035518042
218,9043562295
220,7266194044
220,2035518135
220,4225206084
220,6258873803
220,1863076422
222,2310898292
223,2194612696
223,3495159429
223,2194666885
223,3478924282
223,2194612256
225,2313008065
225,4001677634
225,3455811489
225,7068236890
225,1914183109
227,2828812563
227,7062447846
227,2828815010
227,2108519998
227,2108519961
229,6260445588
229,4818549048
229,2754313963
229,2754313896
229,4818530749
231,7157027204
231,8529389206
231,2828812589
231,2108509090
231,4328159469
233,2131953102
233,2816150955
233,9370872909
233,2816150966
233,2131961884
235,8187925417
235,6604395930
235,6604428396
235,2777348055
235,9217038016
237,6603785374
237,6603842919
237,2716467996
237,5016427149
237,8375980961
239,2712785238
239,5016427168
239,5016425719
239,5016427160
239,4789516865
241,8593185815
241,8593271424
241,2074642959
241,2914588489
241,2948913874
243,3478002414
243,8623246342
243,1765967761
243,7397309012
245,346126591
245,2059586005
245,2915617588
245,2096752633
245,8375759039
247,2779983516
247,6604379168
247,2322716201
247,6604378750
247,8491687188
249,6604405420
249,2322768969
249,6603918378
249,6603968488
249,6603930978
251,339114853
251,8492039409
251,10990059746
253,798799229
253,3673279950
253,10307253290
253,3708849129
253,3585987408
255,226752637
255,5079904516
255,7658424800
255,5079904366
257,226726441
257,10912588367
257,1993700692
257,226686032
259,10879629932
259,10291050455
259,1485614250
259,11117528286
259,2782954644
261,2784071999
261,258103268
261,2320535967
261,11079377784
261,11079377751
263,1103243567
263,10744271207
263,1103243500
263,2553936066
263,1103243570
265,2711174775
265,9851463570
267,1646605963
267,4862632465
267,1214023550
267,3582593872
267,1885271288
269,1671954875
269,3597959746
269,9934600123
269,10769666807
269,3598330454
271,303549311
271,6267413772
271,6267383056
271,3598245002
271,2912467552
273,1973433389
273,11117528422
273,1761068634
273,7621875711
273,9211873082
275,2768284614
275,3598257463
275,303610459
275,224323719
275,2761977668
277,6267405608
277,9977912368
279,2818156776
279,3616655822
279,2818153298
279,2865796253
279,2763853506
282,600136754
282,10766496047
282,600138150
282,10038756359
284,638868910
284,9062929567
284,6287386514
284,745192785
284,7515855613
286,2867278636
286,1968516960
286,597103374
286,6274771988
286,3752856460
288,412354174
288,412354187
288,1928573472
288,2007187296
288,1876582829
290,609599564
290,5405512768
290,457494575
290,448900361
290,457494065
292,1927114435
292,6863813927
292,10543775345
292,6863792354
292,10543674685
294,10543773470
294,10543773447
294,183443846
294,2313089499
294,10096136632
296,3642213589
296,2803804791
296,2803831935
296,2313008368
296,183343815
298,3708869868
298,1912652506
298,602453857
298,9453970240
298,9351143917
300,2720468504
300,2322616546
300,7888309025
300,2766479856
300,2322616613
302,2779922537
302,7238110702
302,275609485
302,7825833028
302,4855804330
304,1955299892
304,2784029703
304,275616956
304,7800929468
304,4041252289
306,1798002282
307,7497809373
307,1799124311
307,10131047218
307,11251709291
307,3461008303
309,8740262358
309,10766976927
309,258101365
309,7294161146
309,6608824321
311,1348253429
311,1030606531
311,1348250452
311,1348251820
313,903982277
313,1185583790
313,11186117790
313,1184500753
315,654004825
315,891807020
315,2964753572
315,290103278
317,8913090483
317,1176053273
317,8913090479
317,1900237927
317,1886735133
319,11037290862
319,6291798612
319,311952066
319,1176077633
321,10543775398
321,10543775418
321,10543775372
321,1927115227
321,3508509649
323,10779979484
323,11027864393
324,2108605863
324,2108605834
324,2844617437
326,1386077349
326,313214426
326,7935417100
326,7935417147
326,7969023299
328,4856311445
328,3677348484
330,7530304650
330,2798076659
330,1915072746
330,4001630380
330,7514583716
332,11071715486
332,7599891020
332,2310777258
332,2310821913
332,8715613497
334,2622191701
334,1056089074
334,2802967955
334,5697206332
334,1418951238
336,2622191672
336,2622191671
336,1184144488
336,1179424747
338,429121695
338,1416938147
339,814658376
339,1173004427
339,1691582977
341,814658364
341,8342211874
341,1615759873
341,999987286
341,1173009559
343,1176059361
343,1107453625
343,1531273969
345,183102114
345,4999151988
345,1178046578
347,311728631
347,3018514293
349,2705237911
349,6292219469
349,183099890
351,391451424
352,224000192
353,3783322545
353,223632531
353,5594108630
353,3722752165
353,1426852992
355,1176060872
356,1217575445
357,183089417
357,444742574
357,3956080182
357,4254272658
357,4161523002
359,9100561857
359,8882847809
359,444826327
359,444828199
359,316782854
361,779612719
361,2212020138
361,221452620
361,5224573186
361,2683283723
363,221397588
363,280200176
363,221385985
363,740942796
363,938088183
365,1217318631
365,1217318500
367,6266782804
367,7931154264
369,288420276
369,1178896944
369,1180670854
369,1180608133
371,7986135912
371,8082126640
371,2324400430
371,7986060902
371,8116747996
373,7986083079
373,8044984700
373,9951383345
373,6296256577
373,8044822697
375,918870525
375,945255239
376,755833020
376,1915091476
376,2947317533
376,967891739
376,1804703644
378,7294217599
378,7952732426
378,7818277726
378,7294217588
378,7818277698
380,1185676166
380,1185653753
380,779209732
380,1185668160
382,1185671289
382,7104592707
382,1185623541
382,1185639855
384,1193162988
385,3256324044
385,7834330326
385,1863673347
385,1198080581
385,1198080505
387,3256324012
387,8234738774
387,8234707370
387,5838996674
387,3926754805
389,1171505508
389,526001346
390,1187315939
390,7378082428
390,3093974571
390,1197486387
390,4312717840
392,3397541148
392,2431943282
392,1184282501
392,10802607347
392,2431943301
394,1217527451
395,274220765
395,10583793988
395,508593735
395,2102670235
395,1460836556
397,1059499071
397,2463677949
397,1174914376
397,1174909132
397,1174204107
399,10801762107
399,9407298041
399,1735411434
399,1792379222
399,1472381796
401,220699667
401,355929598
401,5844815890
401,1312615675
401,5275747026
403,1059497674
403,935755710
403,1410813896
403,2409682386
403,1768638073
405,1203248037
405,1203232926
406,1334375180
406,2582227297
406,355940495
406,10746537250
406,288025613
408,1172224771
408,7062899978
408,449650031
408,6510995570
408,6129200099
410,9230268396
410,9799126330
410,1170053123
410,6214210550
410,7049957302
412,2325407129
412,3918304166
412,1366792201
414,4095370553
415,907848864
415,965807762
417,632726770
417,1709551911
417,929884630
417,1127164286
417,1712613223
419,7388755538
419,3690004270
419,3690004259
419,8123704911
